"0","```r

source(here(\"helper/get_eig.R\"))


multifeature_stimuli <- generate_creature_sequence(block_length = trials_per_block, 
  deviant_positions = deviant_positions,  # takes a vector, 
  total_feature = 3, 
  feature_theta = feature_theta, 
  feature_number = num_features_simple, 
  dissimilar_ratio = dissimilarity_ratio)
```"
"1","New names:
* X -> X...1
* X -> X...2
* X -> X...3
New names:
* X -> X...1
* X -> X...2
* X -> X...3
New names:
* X -> X...1
* X -> X...2
* X -> X...3
"
"0","```r
observations = multifeature_stimuli%>% select(starts_with(\"V\"))
current_observation = observations[1, ]
posterior <- grid_apprxoimation_with_observation(
  observations, 
  grid_theta,
  grid_epsilon,  
  alpha_prior, 
  beta_prior,
  alpha_epsilon, 
  beta_epsilon)   

all_possible_creatures <- get_possible_creatures(observations[1, ])



old_get_eig <- function(observations){
  
  

eig <- get_eig(current_observation, 
        observations, 
                    posterior, 
                    grid_theta = grid_theta, 
                    grid_epsilon = grid_epsilon, 
                    alpha_prior = alpha_prior, 
                    beta_prior = beta_prior,
                    alpha_epsilon = alpha_epsilon, 
                    beta_epsilon = beta_epsilon)
  
  return(eig[[1]])

}

new_get_eig <- function(observations){
  eig <- get_eig_faster(observations, 
                           grid_theta, 
                           grid_epsilon, 
                           alpha_theta, 
                           beta_theta, 
                           alpha_epsilon, 
                           beta_epsilon
                           )
}

old_res <- old_get_eig(observations)
new_res <- new_get_eig(observations)
```"
